null,17238,
fab,9981,
vin,6507,
peintr,4191,
avocat,4043,
épici,3723,
médecin,3286,
cour,2999,
tailleur,2840,
propr,2628,
royal,2532,
fabr,2422,
prop,2336,
chef,2225,
gros,2154,
menuisi,2017,
bois,1910,
serruri,1824,
bijouti,1707,
horlog,1547,
architect,1505,
h,1460,
nouveaut,1420,
bouch,1366,
st,1343,
boulang,1314,
anc,1299,
commiss,1234,
lettr,1222,
déput,1165,
meubl,1151,
limonadi,1128,
papi,1127,
graveur,1114,
artist,1087,
mercer,1075,
linger,1067,
peint,1034,
agent,1003,
coiffeur,976,
librair,974,
conseil,948,
hôtel,925,
direct,916,
commission,913,
ében,911,
tapissi,904,
pharmacien,884,
cuivr,881,
mod,871,
doreur,867,
or,866,
métal,855,
botti,847,
mécanicien,839,
bronz,831,
avou,829,
bureau,808,
vitri,808,
cordonni,779,
bijout,768,
tourneur,767,
maçon,766,
garn,746,
neg,729,
voitur,711,
medecin,705,
tabac,698,
ancien,687,
homm,679,
général,677,
lain,668,
merci,664,
couleur,655,
notair,654,
broder,646,
fleurist,639,
profess,632,
professeur,630,
taill,628,
prof,623,
drap,620,
pâtissi,615,
',614,
sous,601,
douc,581,
musiqu,575,
bât,570,
toil,564,
herbor,563,
chapeli,562,
layeti,560,
paraplui,560,
directeur,559,
dor,552,
négoci,538,
banqui,535,
comm,535,
tableti,526,
papeti,519,
châl,516,
grav,516,
bonneti,506,
instanc,506,
chapeau,501,
charcuti,501,
pianos,501,
art,500,
huissi,500,
teinturi,500,
relieur,497,
femm,490,
paris,487,
epici,486,
ferblanti,484,
corroyeur,481,
fondeur,479,
sag,477,
ehg,466,
franc,464,
fer,459,
passementi,459,
etc,458,
fleur,457,
selli,457,
commerc,455,
corset,453,
maison,452,
dessin,451,
—,445,
bijoux,434,
d'état,429,
roi,421,
cabinet,418,
restaur,416,
lampist,414,
orfevr,414,
porcelain,413,
financ,407,
journal,406,
grand,404,
distill,402,
sculpteur,400,
courti,395,
imprim,394,
quincailli,394,
marbri,393,
négoc,391,
d'affair,390,
bonneter,388,
minister,387,
march,375,
1re,374,
charbon,372,
inspect,371,
pensionnat,371,
lectur,368,
soier,368,
charron,366,
cuir,365,
dentel,364,
ruban,364,
l'institut,362,
dentist,361,
elg,356,
bouton,355,
maîtr,355,
carrossi,350,
con,350,
tonneli,348,
med,347,
liqueur,345,
compt,341,
coton,341,
fabric,340,
gen,339,
fin,335,
hbrair,333,
chaudronni,332,
bain,327,
jug,327,
dépôt,326,
eau,324,
chang,320,
institu,320,
commissionnair,318,
dégraisseur,317,
fil,317,
r,316,
roy,315,
gant,314,
terr,313,
verr,313,
imprimeur,310,
cristal,306,
couteli,305,
chauss,304,
membr,303,
traiteur,303,
colonel,301,
societ,301,
col,300,
tourn,299,
faub,298,
peign,297,
quincailler,297,
bâtim,295,
pont,295,
auteur,292,
opticien,290,
recev,285,
gard,284,
couturi,282,
joailli,277,
polic,277,
casquet,276,
priseur,275,
a,274,
confiseur,274,
civil,272,
maréchal,272,
colleg,270,
mécan,269,
nouv,268,
graineti,266,
serrur,266,
loueur,265,
poëli,265,
brossi,263,
ct,263,
facteur,263,
fumist,261,
dam,260,
entrep,260,
marin,259,
#,256,
major,255,
menuis,254,
parfumeur,253,
estamp,251,
el,249,
articl,248,
pass,248,
cab,247,
lou,247,
pap,247,
d'un,245,
éditeur,245,
langu,245,
ci,243,
mar,243,
miroiti,240,
sein,240,
tissus,239,
vi,239,
merc,237,
e,236,
camp,234,
jouet,234,
cartonnag,233,
emploi,233,
paill,233,
chimiqu,232,
premi,232,
produit,232,
lamp,228,
bretel,227,
fact,227,
militair,227,
post,226,
trait,226,
rent,225,
tribunal,225,
étoff,223,
guerr,223,
lithograph,223,
teint,223,
cassat,222,
ferbl,222,
institutric,222,
plombi,222,
curios,221,
requêt,221,
tableau,221,
d'or,220,
épicer,217,
entrepr,216,
impr,216,
ger,215,
charpenti,214,
chocolat,211,
pension,211,
pierr,211,
bur,210,
nécessair,207,
publiqu,207,
ste,207,
receveur,206,
fabriqu,205,
d'etat,204,
jardini,203,
toiseur,203,
beurr,201,
maitr,201,
min,201,
vern,201,
cann,200,
cheval,200,
huil,197,
ciseleur,196,
caiss,195,
ingénieur,195,
roulag,193,
trib,193,
ganti,192,
dan,191,
chais,190,
peau,190,
timbr,190,
statuair,188,
couvreur,187,
pendul,187,
piano,187,
voit,187,
cart,185,
mont,185,
carton,184,
d'histoir,184,
